timestamp,open,high,low,close,volume
2024-05-30 19:30:00,139.84,139.89,139.71,139.89,1921
2024-05-30 19:31:00,139.7,139.87,139.7,139.78,3640
2024-05-30 19:32:00,139.87,139.88,139.79,139.81,1766
2024-05-30 19:33:00,139.75,140.0,139.75,140.0,8241
2024-05-30 19:34:00,140.0,140.02,139.99,139.99,3780
2024-05-30 19:35:00,139.88,139.88,139.82,139.88,4344
2024-05-30 19:36:00,139.88,139.9,139.69,139.69,4519
2024-05-30 19:37:00,139.88,139.9408,139.8601,139.9408,3253
2024-05-30 19:38:00,140.0,140.2,140.0,140.12,7161
2024-05-30 19:39:00,140.1,140.2,140.03,140.2,7542
2024-05-30 19:40:00,140.2,140.32,140.2,140.32,10148
2024-05-30 19:41:00,140.35,140.47,140.24,140.24,10178
2024-05-30 19:42:00,140.28,140.28,139.9,139.93,13626
2024-05-30 19:43:00,140.06,140.1,140.0,140.1,9607
2024-05-30 19:44:00,140.1,140.2,140.05,140.1,4052
2024-05-30 19:45:00,140.18,140.18,140.0,140.1,5226
2024-05-30 19:46:00,140.1,140.1,140.0,140.05,3023
2024-05-30 19:47:00,140.03,140.25,140.0,140.1,13780
2024-05-30 19:48:00,140.0401,140.15,140.0401,140.12,5412
2024-05-30 19:49:00,140.03,140.13,140.0,140.02,5481
2024-05-30 19:50:00,140.02,140.05,139.88,139.88,14789
2024-05-30 19:51:00,139.82,139.8981,139.8,139.82,8615
2024-05-30 19:52:00,139.81,139.88,139.8,139.83,9168
2024-05-30 19:53:00,139.82,140.08,139.8,140.08,10754
2024-05-30 19:54:00,140.0,140.25,140.0,140.18,11278
2024-05-30 19:55:00,140.19,140.25,140.15,140.15,11643
2024-05-30 19:56:00,140.17,140.2,139.91,140.0,17812
2024-05-30 19:57:00,139.95,140.0,139.8,139.81,8116
2024-05-30 19:58:00,139.8,139.99,139.6,139.9,17655
2024-05-30 19:59:00,139.87,139.87,139.56,139.7,11337
